#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --generate-hashes
#
    --hash=sha256:f58913e9227400f1395c7b800503ebfdb0772f1c33ff8cb4d6451c06cabdf316 \
    --hash=sha256:fe39f5fd4103ec4ca3cb8600b19216cd1ff316b4990f4c0b6057ad982c0a34d5 \
    # via gym, opencv-python, scipy
opencv-python==4.1.2.30 \
    --hash=sha256:04bec0a6d3a00360a7fb769b755ff4489a4ac8291821b785151f63e6d8bb59ea \
    --hash=sha256:1a2d1801c038f055852bd2379186ca8b19b4ea24afb0b8410293bc802211579b \
    --hash=sha256:1c7d235faef511aca7669f1aa650897b6c058dfde6412ea3fc58feb0fce78814 \
    --hash=sha256:22c2ee5f97f85903bfb28c056566b2ecaa1d2f804b880ab39ebf94528a402992 \
    --hash=sha256:25127990671dc8bd27ae8b880d7a39f9aae863052a8fbebe8977c6ce8e5fc0c9 \
    --hash=sha256:3cef82b6a1f748d2f4527f5932a86d54ebd10bd89f6cf59b003c36b1015055f7 \
    --hash=sha256:499a0413e7110a934ab56e635252a4c86f8be64de59f94a62318a7b895dc809e \
    --hash=sha256:5f2cf5a0ab244a0a1dbe5ec426c277b55e06ac6a472ad61be77ef643a238cbd3 \
    --hash=sha256:5fec35916a6b9ce935f2e2806084303fd4e3fbb0c973a8db8f54b5aca54613cb \
    --hash=sha256:6183c9c7fab4590e0651bc941cde780988c3ad9889bd62de19d581a6f59523ea \
    --hash=sha256:67a236db8db84d7fb0f6e127f360ce6669350ef324839132e22879ec90588dab \
    --hash=sha256:6c32d36f52a6e0c02d1ab0bb95223cb4dd5525a7e8292a747116126b3d34c578 \
    --hash=sha256:73a467a78ffd902d2c0265ab6b2e2cdda423d61b3d08685e0c7d0b4572142ff1 \
    --hash=sha256:76de8a247970d150b1672c6646cda91217d562682e713721fc9b9bf1434553c4 \
    --hash=sha256:919d5c3ec1a62258ba8c68b869b1056186e2355c4474739b199c295547e66cc1 \
    --hash=sha256:982d4e80c14356098cde57a6c7d18fe0928a1c3118675bac2252ef38f152e1ab \
    --hash=sha256:9d025e6bf2989bcbc7744c26d8bd90c2629a92d8de3ba2416f62ce2a94615dd9 \
    --hash=sha256:bb59f98205cd81e29f45eed043cf0f98531486dc0b3f671c9e06fecf08f7ccef \
    --hash=sha256:c8119248457e909dcd7b598621ed1d139419d69377e8cb4e2b2c49c819de287d \
    --hash=sha256:ce7b1f25be04b04f2e678b2bf23a975137f77406dcee66a88a2daeb77cda3e76 \
    --hash=sha256:d64428bf59ab4d27620b00a2ad6fea2b4d62016a17849c82a7517ec12db97d55 \
    --hash=sha256:e2ffa3161b8662112f1880734e8b9549d0c9e818e59f652a9d1c5bf31e36586a \
    --hash=sha256:e6fc00ac42c800fad5fb3927cfb9bf4e60bb3302cb9805f45b826d5d2546119a \
    --hash=sha256:e793df2e12093b3a01006b5b27f321e306193c7a5c9e2a6c8bf652e1ad2d6a86 \
    --hash=sha256:eae543b3e9253ff702103333aabd87736b5ed5e46ab834d8e0b929f08f494dee \
    --hash=sha256:f0af656402b73ead2d9f593c2774c04b01e2d0c63e4f99e0dc2f3fde99be22b4 \
    # via gym
pip-tools==4.2.0 \
    --hash=sha256:123174aabf7f4a63dd6e0bfc8aeeb5eaddbecb75a41e9f0dd4c447b1f2de14f7 \
    --hash=sha256:5427ea4dcc175649723985fbcace9b2d8f46f9adbcc63bc2d7b247d9bcc74917
pyglet==1.3.2 \
    --hash=sha256:8b07aea16f34ac861cffd06a0c17723ca944d172e577b57b21859b7990709a66 \
    --hash=sha256:b00570e7cdf6971af8953b6ece50d83d13272afa5d1f1197c58c0f478dd17743 \
    # via gym
scipy==1.3.3 \
    --hash=sha256:0b8c9dc042b9a47912b18b036b4844029384a5b8d89b64a4901ac3e06876e5f6 \
    --hash=sha256:18ad034be955df046b5a27924cdb3db0e8e1d76aaa22c635403fe7aee17f1482 \
    --hash=sha256:225d0b5e140bb66df23d438c7b535303ce8e533f94454f4e5bde5f8d109103ea \
    --hash=sha256:2f690ba68ed7caa7c30b6dc48c1deed22c78f3840fa4736083ef4f2bd8baa19e \
    --hash=sha256:4b8746f4a755bdb2eeb39d6e253a60481e165cfd74fdfb54d27394bd2c9ec8ac \
    --hash=sha256:4ba2ce1a58fe117e993cf316a149cf9926c7c5000c0cdc4bc7c56ae8325612f6 \
    --hash=sha256:546f0dc020b155b8711159d53c87b36591d31f3327c47974a4fb6b50d91589c2 \
    --hash=sha256:583f2ccd6a112656c9feb2345761d2b19e9213a094cfced4e7d2c1cae4173272 \
    --hash=sha256:64bf4e8ae0db2d42b58477817f648d81e77f0b381d0ea4427385bba3f959380a \
    --hash=sha256:7be424ee09bed7ced36c9457f99c826ce199fd0c0f5b272cf3d098ff7b29e3ae \
    --hash=sha256:869465c7ff89fc0a1e2ea1642b0c65f1b3c05030f3a4c0d53d6a57b2dba7c242 \
    --hash=sha256:884e619821f47eccd42979488d10fa1e15dbe9f3b7660b1c8c928d203bd3c1a3 \
    --hash=sha256:a42b0d02150ef4747e225c31c976a304de5dc8202ec35a27111b7bb8176e5f13 \
    --hash=sha256:a70308bb065562afb936c963780deab359966d71ab4f230368b154dde3136ea4 \
    --hash=sha256:b01ea5e4cf95a93dc335089f8fbe97852f56fdb74afff238cbdf09793103b6b7 \
    --hash=sha256:b7b8cf45f9a48f23084f19deb9384a1cccb5e92fbc879b12f97dc4d56fb2eb92 \
    --hash=sha256:bb0899d3f8b9fe8ef95b79210cf0deb6709542889fadaa438eeb3a28001e09e7 \
    --hash=sha256:c008f1b58f99f1d1cc546957b3effe448365e0a217df1f1894e358906e91edad \
    --hash=sha256:cfee99d085d562a7e3c4afe51ac1fe9b434363489e565a130459307f30077973 \
    --hash=sha256:dfcb0f0a2d8e958611e0b56536285bb435f03746b6feac0e29f045f7c6caf164 \
    --hash=sha256:f5d47351aeb1cb6bda14a8908e56648926a6b2d714f89717c71f7ada41282141 \
    # via gym
six==1.13.0 \
    --hash=sha256:1f1b7d42e254082a9db6279deae68afb421ceba6158efa6131de7b3003ee93fd \
    --hash=sha256:30f610279e8b2578cab6db20741130331735c781b56053c59c4076da27f06b66 \
    # via gym, pip-tools
tqdm==4.39.0 \
    --hash=sha256:5a1f3d58f3eb53264387394387fe23df469d2a3fab98c9e7f99d5c146c119873 \
    --hash=sha256:f1a1613fee07cc30a253051617f2a219a785c58877f9f6bfa129446cbaf8b4c1
